TestID,Timestamp,Framework,AttackType,SystemLoad,DetectionResult,DetectionTime_ms,Accuracy,ConfidenceScore,SystemUtilization,AttackSeverity,AttackComplexity
1,2024-01-01T00:01:00,ATLAS,Zero-day,55.5%,True,202,96.9%,0.97,50.1%,5,5
2,2024-01-01T00:02:00,ATLAS,Zero-day,31.7%,True,261,97.8%,0.97,3.1%,5,5
3,2024-01-01T00:03:00,ATLAS,Zero-day,66.7%,True,487,97.1%,0.87,24.6%,5,5
4,2024-01-01T00:04:00,ATLAS,Zero-day,45.9%,True,123,98.8%,0.89,84.8%,5,5
5,2024-01-01T00:05:00,ATLAS,Zero-day,87.7%,True,427,97.4%,0.99,72.4%,5,5
6,2024-01-01T00:06:00,ATLAS,Zero-day,66.6%,True,126,98.6%,0.85,11.1%,5,5
7,2024-01-01T00:07:00,ATLAS,Zero-day,32.5%,True,319,98.6%,0.89,66.8%,5,5
8,2024-01-01T00:08:00,ATLAS,Zero-day,53.9%,True,275,97.4%,0.90,36.4%,5,5
9,2024-01-01T00:09:00,ATLAS,Zero-day,64.9%,True,113,97.6%,0.92,5.0%,5,5
10,2024-01-01T00:10:00,ATLAS,Zero-day,82.6%,True,112,97.1%,0.91,11.7%,5,5
11,2024-01-01T00:11:00,ATLAS,Zero-day,77.3%,True,474,97.5%,0.88,49.7%,5,5
12,2024-01-01T00:12:00,ATLAS,Zero-day,50.3%,True,271,96.9%,0.86,66.0%,5,5
13,2024-01-01T00:13:00,ATLAS,Zero-day,92.6%,True,497,98.1%,0.92,58.1%,5,5
14,2024-01-01T00:14:00,ATLAS,Zero-day,55.9%,True,100,97.5%,0.96,29.1%,5,5
15,2024-01-01T00:15:00,ATLAS,Zero-day,89.9%,True,80,98.5%,0.95,60.0%,5,5
16,2024-01-01T00:16:00,ATLAS,Zero-day,81.6%,True,66,98.3%,0.92,44.3%,5,5
17,2024-01-01T00:17:00,ATLAS,Zero-day,88.1%,True,169,97.4%,0.96,79.8%,5,5
18,2024-01-01T00:18:00,ATLAS,Zero-day,56.3%,True,427,97.6%,0.94,45.2%,5,5
19,2024-01-01T00:19:00,ATLAS,Zero-day,34.4%,True,217,97.4%,0.99,55.7%,5,5
20,2024-01-01T00:20:00,ATLAS,Zero-day,74.0%,True,105,97.5%,0.94,58.6%,5,5
21,2024-01-01T00:21:00,ATLAS,Zero-day,37.9%,True,53,97.1%,0.87,49.4%,5,5
22,2024-01-01T00:22:00,ATLAS,Zero-day,65.9%,True,125,97.0%,0.98,41.2%,5,5
23,2024-01-01T00:23:00,ATLAS,Zero-day,80.2%,True,121,98.7%,0.88,94.7%,5,5
24,2024-01-01T00:24:00,ATLAS,Zero-day,51.0%,True,285,97.9%,0.97,66.4%,5,5
25,2024-01-01T00:25:00,ATLAS,Zero-day,74.7%,True,246,98.5%,0.97,31.3%,5,5
26,2024-01-01T00:26:00,ATLAS,Known,39.0%,True,337,99.7%,0.96,93.8%,3,2
27,2024-01-01T00:27:00,ATLAS,Known,65.4%,True,324,99.3%,0.95,70.6%,3,2
28,2024-01-01T00:28:00,ATLAS,Known,31.4%,True,461,98.5%,0.87,18.2%,3,2
29,2024-01-01T00:29:00,ATLAS,Known,26.4%,True,164,99.4%,0.95,40.7%,3,2
30,2024-01-01T00:30:00,ATLAS,Known,39.8%,True,395,99.3%,0.93,67.1%,3,2
31,2024-01-01T00:31:00,ATLAS,Known,32.6%,True,406,98.5%,0.94,41.1%,3,2
32,2024-01-01T00:32:00,ATLAS,Known,83.2%,True,78,98.5%,0.98,45.7%,3,2
33,2024-01-01T00:33:00,ATLAS,Known,52.1%,True,50,98.2%,0.93,77.9%,3,2
34,2024-01-01T00:34:00,ATLAS,Known,56.1%,True,354,100.1%,0.93,91.6%,3,2
35,2024-01-01T00:35:00,ATLAS,Known,67.5%,True,118,99.9%,0.98,19.1%,3,2
36,2024-01-01T00:36:00,ATLAS,Known,83.0%,True,418,99.3%,0.93,62.4%,3,2
37,2024-01-01T00:37:00,ATLAS,Known,47.8%,True,352,98.1%,0.90,95.4%,3,2
